id_pedido,id_cliente,fecha,hora,id_departamento,id_seccion,id_producto,nombre_producto,precio_unitario,cantidad,precio_total
47,191597,2023-02-10 00:00:00,0,4,24,16797,Fresas,2.05,8,16.4
47,191597,2023-02-10 00:00:00,0,4,123,39275,Arándanos Orgánicos,2.75,3,8.25
52,27498,2023-05-10 00:00:00,10,4,24,24852,Banana,1.05,1,1.05
52,27498,2023-05-10 00:00:00,10,4,83,49683,Pepino Kirby,0.99,5,4.95
53,87889,2023-01-19 00:00:00,20,4,24,24852,Banana,1.05,4,4.2
53,87889,2023-01-19 00:00:00,20,4,24,37646,Manzanas Gala Orgánicas,1.98,8,15.84
53,87889,2023-01-19 00:00:00,20,4,24,47209,Aguacate Hass Orgánico,1.79,2,3.58
53,87889,2023-01-19 00:00:00,20,4,123,40706,Tomates Cherry Orgánicos,2.55,5,12.75
53,87889,2023-01-19 00:00:00,20,4,24,5876,Limón Orgánico,0.72,7,5.04
53,87889,2023-01-19 00:00:00,20,4,123,39275,Arándanos Orgánicos,2.75,5,13.75
53,87889,2023-01-19 00:00:00,20,4,24,47626,Limón Grande,0.62,5,3.1
54,91977,2023-02-04 00:00:00,15,4,24,24852,Banana,1.05,4,4.2
55,127522,2023-05-06 00:00:00,14,4,24,5876,Limón Orgánico,0.72,3,2.16
55,127522,2023-05-06 00:00:00,14,4,123,27966,Frambuesas Orgánicas,2.85,6,17.1
55,127522,2023-05-06 00:00:00,14,4,24,13176,Bolsa de Bananas Orgánicas,2.45,5,12.25
55,127522,2023-05-06 00:00:00,14,4,83,30391,Pepino Orgánico,1.02,2,2.04
55,127522,2023-05-06 00:00:00,14,4,83,8518,Cebolla Roja Orgánica,0.92,5,4.6
55,127522,2023-05-06 00:00:00,14,4,83,41950,Racimo de Tomates Orgánicos,2.25,5,11.25
56,41591,2023-03-19 00:00:00,12,4,83,24964,Ajo Orgánico,0.98,5,4.9
56,41591,2023-03-19 00:00:00,12,4,24,47209,Aguacate Hass Orgánico,1.79,4,7.16
56,41591,2023-03-19 00:00:00,12,4,123,21903,Espinacas Baby Orgánicas,1.49,5,7.45
57,34016,2023-01-07 00:00:00,8,4,123,21903,Espinacas Baby Orgánicas,1.49,5,7.45
57,34016,2023-01-07 00:00:00,8,4,24,21137,Fresas Orgánicas,2.49,3,7.47
57,34016,2023-01-07 00:00:00,8,4,24,19057,Manzana Fuji Extra Grande Orgánica,1.82,4,7.28
57,34016,2023-01-07 00:00:00,8,4,24,47209,Aguacate Hass Orgánico,1.79,7,12.53
58,150647,2023-02-08 00:00:00,8,4,24,13176,Bolsa de Bananas Orgánicas,2.45,5,12.25
58,150647,2023-02-08 00:00:00,8,4,123,42265,Zanahorias Baby Orgánicas,1.25,7,8.75
60,66984,2023-03-26 00:00:00,10,4,24,13176,Bolsa de Bananas Orgánicas,2.45,8,19.6
60,66984,2023-03-26 00:00:00,10,4,24,37646,Manzanas Gala Orgánicas,1.98,5,9.9
60,66984,2023-03-26 00:00:00,10,4,123,27966,Frambuesas Orgánicas,2.85,5,14.25
60,66984,2023-03-26 00:00:00,10,4,83,22935,Cebolla Amarilla Orgánica,0.88,4,3.52
60,66984,2023-03-26 00:00:00,10,4,83,17794,Zanahorias,0.95,4,3.8
61,12295,2023-01-09 00:00:00,9,4,123,42265,Zanahorias Baby Orgánicas,1.25,5,6.25
62,189943,2023-01-29 00:00:00,11,4,24,26209,Limones,0.68,7,4.76
62,189943,2023-01-29 00:00:00,11,4,24,47766,Aguacate Orgánico,1.75,6,10.5
